"","x"
"h11_id","가구 패널 ID(h11_id)"
"h11_ind","가구생성차수(h11_ind)"
"h11_sn","가구분리일련번호(h11_sn)"
"h11_merkey","패널간 가구머지 키변수(h11_merkey)"
"h_new","7차 추가표본(1,800가구) 구분(h_new)"
"h11_cobf","분가사유(h11_cobf)"
"h11_reg5","5개 권역별 지역구분(h11_reg5)"
"h11_reg7","7개 권역별 지역구분(h11_reg7)"
"h11_din","가처분소득(h11_din)"
"h11_cin","경상소득(h11_cin)"
"h11_flag","가처분소득 및 경상소득 -Imputation 여부(무응답 대체법 적용 여부)(h11_flag)"
"p11_wgl","개인 일반 가중치(모수추정, 종단면분석)(p11_wgl)"
"p11_wsl","개인 표준 가중치(표본분석, 종단면분석)(p11_wsl)"
"p11_wgc","개인 일반 가중치(모수추정, 횡단면분석)(p11_wgc)"
"p11_wsc","개인 표준 가중치(표본분석, 횡단면분석)(p11_wsc)"
"h11_hc","균등화소득에 따른 가구구분 (중위 균등화소득의 60% 기준)(h11_hc)"
"nh1101_1","신규가구 생성시기 년(nh1101_1)"
"nh1101_2","신규가구 생성시기 월(nh1101_2)"
"h1101_1","가구원수(h1101_1)"
"h11_pind","가구원 가구진입차수(h11_pind)"
"h11_pid","개인 패널ID(h11_pid)"
"h11_g1","가구원 번호(h11_g1)"
"h11_g2","가구주와의 관계(h11_g2)"
"h11_g3","성별(h11_g3)"
"h11_g4","태어난 연도(h11_g4)"
"h11_g6","교육수준1(h11_g6)"
"h11_g7","교육수준2(h11_g7)"
"h11_g8","장애종류(h11_g8)"
"h11_g9","장애등급(h11_g9)"
"h11_g10","혼인상태(h11_g10)"
"h11_g11","종교(h11_g11)"
"h11_g12","동거여부(h11_g12)"
"h1101_110","가구형태(h1101_110)"
"h1101_5aq1","기초보장수급형태1(1~6월)(h1101_5aq1)"
"h1101_5aq2","기초보장수급형태2(1~6월)(h1101_5aq2)"
"h1101_5aq3","의료급여 수급형태1(1~6월)(h1101_5aq3)"
"h1101_5aq4","의료급여 수급형태2(1~6월)(h1101_5aq4)"
"h1101_11aq1","생계급여 수급여부(7~12월)(h1101_11aq1)"
"h1101_11aq2","생계급여 수급형태1(7~12월)(h1101_11aq2)"
"h1101_11aq3","생계급여 수급형태2(7~12월)(h1101_11aq3)"
"h1101_11aq4","의료급여 수급여부(7~12월)(h1101_11aq4)"
